"0",""
"0","knitr::opts_chunk$set("
"0","  echo = FALSE, "
"0","  message = F, "
"0","  warning = F, "
"0","  cache = T, "
"0","  out.width=""90%"", "
"0","  fig.height=8, "
"0","  fig.width=15, "
"0","  fig.align='center', "
"0","  eval = T, "
"0","  dev = ""svg"","
"0","  fig.showtext = TRUE"
"0","  )"
"0","# knitr::opts_knit$set(root.dir = 'C:/Users/nicol/Dropbox/PhD/Papers/Bild/github/bild')"
"0",""
"0","library(xaringanthemer)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning:"
"2"," package â€˜tibbleâ€™ was built under R version 4.1.2
"
"2","[37m-- [1mConflicts[22m ---------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(dplyr)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.0 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
"0","library(fixest)"
"2","fixest 0.9.0, BREAKING changes! (Permanently remove this message with fixest_startup_msg(FALSE).) 
- In i():
    + the first two arguments have been swapped! Now it's i(factor_var, continuous_var) for interactions. 
    + argument 'drop' has been removed (put everything in 'ref' now).
- In feglm(): 
    + the default family becomes 'gaussian' to be in line with glm(). Hence, for Poisson estimations, please use fepois() instead.
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:data.tableâ€™:

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(patchwork)"
"2","here() starts at C:/Users/nicol/Dropbox/Allgemeines/Website/nicolaiberk.github.io
"
