"0","library(xaringanthemer)"
"0","style_mono_accent("
"0","  base_color = ""#004A95"", background_color = ""#bfbfbf"","
"0","  base_font_size = ""40px"","
"0","  header_h1_font_size = ""1.3rem"","
"0","  header_h2_font_size = ""1.2rem"","
"0","  header_h3_font_size = ""1rem"","
"0","  footnote_font_size = ""0.75rem"","
"0","  header_font_google = google_font(""Lato"", '700'),"
"0","  text_font_google   = google_font(""Lato"", ""400""),"
"0","  code_font_google   = google_font(""Fira Mono""),"
"0","  outfile = ""oxber.css"""
"0",")"
"0",""
"0",""
